20170623full,2769,1,Background Speaker,Stephen R. McLaughlin
20170622full,1429,1,Background Speaker,Stephen R. McLaughlin
20170623full,272,1,Background Speaker,Stephen R. McLaughlin
20170623full,1354,1,Not Sure,Stephen R. McLaughlin
20170627full,395,1,Not Sure,Stephen R. McLaughlin
20170629full_1,2364,1,Not Sure,Stephen R. McLaughlin
20170623full,1166,1,Not Sure,Stephen R. McLaughlin
20170623full,2542,1,Background Speaker,Stephen R. McLaughlin
20170628full,1535,1,Background Speaker,Stephen R. McLaughlin
20170626full,72,1,Carol Hills,Stephen R. McLaughlin
20170627full,16,1,Music,Stephen R. McLaughlin
20170626full,2331,1,Carol Hills,Stephen R. McLaughlin
20170626full,295,1,Background Speaker,Stephen R. McLaughlin
20170629full_1,2357,1,Background Speaker,Stephen R. McLaughlin
20170623full,1188,1,Background Speaker,Stephen R. McLaughlin
20170623full,782,1,Background Speaker,Stephen R. McLaughlin
20170629full_1,1382,1,Carol Hills,Stephen R. McLaughlin
20170628full,419,1,Background Speaker,Stephen R. McLaughlin
20170629full_1,1363,1,Carol Hills,Stephen R. McLaughlin
20170627full,1888,1,Background Speaker,Stephen R. McLaughlin
20170626full,1090,1,Background Speaker,Stephen R. McLaughlin
20170626full,2441,1,Background Speaker,Stephen R. McLaughlin
20170628full,2207,1,Background Speaker,Stephen R. McLaughlin
20170629full_1,2679,1,Background Speaker,Stephen R. McLaughlin
20170623full,2467,1,Background Speaker,Stephen R. McLaughlin
20170626full,2299,1,Background Speaker,Stephen R. McLaughlin
20170623full,1169,1,Background Speaker,Stephen R. McLaughlin
20170623full,318,1,Background Speaker,Stephen R. McLaughlin
20170627full,2480,1,Background Speaker,Stephen R. McLaughlin
20170626full,620,1,Background Speaker,Stephen R. McLaughlin
20170627full,162,1,Background Speaker,Stephen R. McLaughlin
20170622full,2673,1,Background Speaker,Stephen R. McLaughlin
20170628full,750,1,Background Speaker,Stephen R. McLaughlin
20170622full,1786,1,Background Speaker,Stephen R. McLaughlin
20170627full,384,1,Background Speaker,Stephen R. McLaughlin
20170627full,79,1,Carol Hills,Stephen R. McLaughlin
20170627full,79,1,Carol Hills,Stephen R. McLaughlin
