'Media file basename',Start,Duration,'Label'
spe_1995_0423_clinton,40.0,1.0,"Bill Clinton"
spe_1995_1127_clinton,237.0,1.0,"Bill Clinton"
spe_1995_1016_clinton,1044.0,1.0,"Bill Clinton"
spe_1995_0124_clinton,2955.0,1.0,"Bill Clinton"
spe_1996_1103_clinton,437.0,1.0,"Bill Clinton"
spe_1994_0606_clinton,550.0,1.0,"Bill Clinton with noise"
spe_1996_0829_clinton,3028.0,1.0,"Bill Clinton"
spe_1994_0125_clinton,2350.0,1.0,"Bill Clinton"
spe_1999_0324_clinton,84.0,1.0,"Bill Clinton"
spe_1996_0625_clinton,7.0,1.0,"Silence"
spe_1996_0829_clinton,1923.0,1.0,"Bill Clinton"
spe_1995_1130_clinton,1428.0,1.0,"Bill Clinton"
spe_1999_0610_clinton,122.0,1.0,"Bill Clinton"
spe_1996_0829_clinton,1941.0,1.0,"Bill Clinton"
spe_1996_1006_clinton,2184.0,1.0,"Bill Clinton"
spe_1993_0129_clinton,887.0,1.0,"Bill Clinton"
spe_1993_0922_clinton,1004.0,1.0,"Applause"
spe_1993_0205_clinton,313.0,1.0,"Bill Clinton"
spe_1994_0712_clinton,501.0,1.0,"Bill Clinton"
spe_1995_0124_clinton,4017.0,1.0,"Bill Clinton"
spe_1993_1007_clinton,292.0,1.0,"Bill Clinton"
spe_2000_0127_clinton,3278.0,1.0,"Bill Clinton"
spe_1997_0422_clinton,35.0,1.0,"Bill Clinton"
spe_1993_0922_clinton,1456.0,1.0,"Bill Clinton"
spe_1999_0610_clinton,20.0,1.0,"Bill Clinton"
spe_1993_0913_clinton,1338.0,1.0,"Male"
spe_1996_1103_clinton,1263.0,1.0,"Bill Clinton"
spe_2000_0127_clinton,4797.0,1.0,"Male"
spe_1998_0817_clinton,76.0,1.0,"Male"
spe_1998_0126_clinton,423.0,1.0,"Silence"
spe_1998_0817_clinton,165.0,1.0,"Breath"
spe_1994_0125_clinton,2925.0,1.0,"Bill Clinton"
spe_1993_0129_clinton,320.0,1.0,"Bill Clinton"
spe_1998_0323_clinton,136.0,1.0,"Bill Clinton"
spe_1994_0606_clinton,449.0,1.0,"Bill Clinton"
spe_1993_0505_clinton,248.0,1.0,"Bill Clinton"
spe_1999_0324_clinton,757.0,1.0,"Bill Clinton"
spe_1995_1127_clinton,886.0,1.0,"Bill Clinton"
spe_1996_1006_clinton,4034.0,1.0,"Bill Clinton"
spe_1999_0324_clinton,566.0,1.0,"Bill Clinton"
spe_2001_0118_clinton,58.0,1.0,"Bill Clinton"
spe_1995_1130_clinton,355.0,1.0,"Bill Clinton"
spe_1993_0205_clinton,106.0,1.0,"Bill Clinton"
spe_1995_1130_clinton,492.0,1.0,"Bill Clinton"
spe_1994_0606_clinton,474.0,1.0,"Bill Clinton with noise"
spe_1995_0124_clinton,662.0,1.0,"Bill Clinton"
spe_1994_0125_clinton,1543.0,1.0,"Bill Clinton"
spe_1999_0324_clinton,551.0,1.0,"Bill Clinton"
spe_1998_0817_clinton,245.0,1.0,"Bill Clinton"
spe_1994_0606_clinton,584.0,1.0,"Bill Clinton with noise"
spe_1995_1130_clinton,28.0,1.0,"Shutter clicks"
spe_1993_0913_clinton,136.0,1.0,"Bill Clinton"
spe_1995_0423_clinton,390.0,1.0,"Bill Clinton"
spe_1999_0324_clinton,561.0,1.0,"Bill Clinton"
spe_1993_0913_clinton,2241.0,1.0,"Male"
spe_1998_0323_clinton,462.0,1.0,"Bill Clinton"
spe_1999_0610_clinton,215.0,1.0,"Bill Clinton"
spe_1995_1016_clinton,1985.0,1.0,"Applause"
spe_1993_0922_clinton,427.0,1.0,"Bill Clinton"
spe_2000_0127_clinton,29.0,1.0,"Applause"
spe_1999_0119_clinton,3755.0,1.0,"Bill Clinton"
spe_2000_0127_clinton,3247.0,1.0,"Bill Clinton"
spe_1994_0125_clinton,2390.0,1.0,"Bill Clinton"
spe_1997_0422_clinton,99.0,1.0,"Bill Clinton"
spe_1999_0119_clinton,1327.0,1.0,"Bill Clinton"
spe_1993_0120_clinton,574.0,1.0,"Bill Clinton"
spe_1998_0126_clinton,70.0,1.0,"Bill Clinton"
spe_1993_0913_clinton,3151.0,1.0,"Male"
spe_1994_0606_clinton,114.0,1.0,"Bill Clinton with noise"
spe_1995_0423_clinton,26.0,1.0,"Silence"
spe_1993_0505_clinton,10.0,1.0,"Silence"
spe_1996_1103_clinton,333.0,1.0,"Silence"
spe_1999_0119_clinton,2314.0,1.0,"Bill Clinton"
spe_1993_1113_clinton,1353.0,1.0,"Bill Clinton"
spe_1996_0625_clinton,224.0,1.0,"Bill Clinton"
spe_1996_0829_clinton,1392.0,1.0,"Applause"
spe_1994_0712_clinton,15.0,1.0,"Bill Clinton with noise"
spe_1995_1130_clinton,1018.0,1.0,"Bill Clinton"
spe_1993_0205_clinton,23.0,1.0,"Silence"
spe_1993_0205_clinton,253.0,1.0,"Bill Clinton"
spe_1993_0217_clinton,302.0,1.0,"Bill Clinton with noise"
spe_1993_0505_clinton,280.0,1.0,"Bill Clinton"
spe_1999_0610_clinton,66.0,1.0,"Bill Clinton"
spe_1995_0719_clinton,2227.0,1.0,"Bill Clinton"
